00000000: 5351 4c69 7465 2066 6f72 6d61 7420 3300  SQLite format 3.
00006080: 6420 2822 626f 7865 7222 2920 636c 6f73  d ("boxer") clos
00006090: 6564 2d64 6563 6b20 666f 7572 2d63 796c  ed-deck four-cyl
000060a0: 696e 6465 7220 6972 6f6e 2062 6c6f 636b  inder iron block
000060b0: 2065 6e67 696e 6520 7261 7465 6420 6174   engine rated at
000060c0: 2032 3430 2050 5320 2832 3337 2068 7029   240 PS (237 hp)
000060d0: 206f 6620 6f75 7470 7574 2061 7420 362c   of output at 6,
000060e0: 3030 3020 7270 6d20 616e 6420 3330 3420  000 rpm and 304 
000060f0: 4e6d 2028 3232 3420 6c62 2d66 7429 206f  Nm (224 lb-ft) o
00006100: 6620 746f 7271 7565 2061 7420 352c 3030  f torque at 5,00
00006110: 3020 7270 6d20 7769 7468 2061 2072 6564  0 rpm with a red
00006120: 6c69 6e65 206f 6620 372c 3030 3020 7270  line of 7,000 rp
00006130: 6d2e 2046 7565 6c20 7761 7320 7375 7070  m. Fuel was supp
00006140: 6c69 6564 2066 726f 6d20 6120 3630 2d6c  lied from a 60-l
00006150: 6974 6572 2066 7565 6c20 7461 6e6b 2e20  iter fuel tank. 
00006160: 5468 6520 4575 726f 7065 616e 2065 7870  The European exp
00006170: 6f72 7420 6d6f 6465 6c20 6f66 2074 6865  ort model of the
00006180: 2049 6d70 7265 7a61 2057 5258 202d 2074   Impreza WRX - t
00006190: 6865 2049 6d70 7265 7a61 2047 542c 206c  he Impreza GT, l
000061a0: 696b 6520 6974 7320 554b 2063 6f75 6e74  ike its UK count
000061b0: 6572 7061 7274 2028 7468 6520 496d 7072  erpart (the Impr
000061c0: 657a 6120 5475 7262 6f20 3230 3030 2920  eza Turbo 2000) 
000061d0: 2d20 7265 6365 6976 6564 2061 2064 6574  - received a det
000061e0: 756e 6564 2065 6e67 696e 6520 6174 2032  uned engine at 2
000061f0: 3038 2050 5320 666f 7220 656d 6973 7369  08 PS for emissi
00006200: 6f6e 7320 6e6f 726d 732e 200a 5769 7468  ons norms. .With
00006210: 2061 2063 6f6d 7072 6573 7369 6f6e 2072   a compression r
00006220: 6174 696f 206f 6620 382e 353a 3120 616e  atio of 8.5:1 an
00006230: 6420 6120 6661 6374 6f72 7920 626f 6f73  d a factory boos
00006240: 7420 6f66 2061 726f 756e 6420 3131 2e36  t of around 11.6
00006250: 2070 7369 2028 302e 3820 6261 7229 2c20   psi (0.8 bar), 
00006260: 7468 6520 3139 3934 2063 6320 6675 656c  the 1994 cc fuel
00006270: 2d69 6e6a 6563 7465 6420 454a 3230 4720  -injected EJ20G 
00006280: 656e 6769 6e65 2028 3932 206d 6d20 626f  engine (92 mm bo
00006290: 7265 2078 2037 3520 6d6d 2073 7472 6f6b  re x 75 mm strok
000062a0: 6529 206f 6620 7468 6520 5752 5820 7761  e) of the WRX wa
000062b0: 7320 6571 7569 7070 6564 2077 6974 6820  s equipped with 
000062c0: 616e 204d 4849 2054 4430 3548 2d31 3647  an MHI TD05H-16G
000062d0: 2074 7572 626f 6368 6172 6765 7220 2877   turbocharger (w
000062e0: 6974 6820 6120 736f 6c65 6e6f 6964 2d63  ith a solenoid-c
000062f0: 6f6e 7472 6f6c 6c65 6420 7761 7374 6567  ontrolled wasteg
00006300: 6174 6529 2c20 7761 7320 6d61 6e61 6765  ate), was manage
00006310: 6420 6279 2061 2048 6974 6163 6869 2045  d by a Hitachi E
00006320: 4355 2c20 616e 6420 6d61 7465 6420 746f  CU, and mated to
00006330: 2061 2066 6976 652d 7370 6565 6420 6d61   a five-speed ma
00006340: 6e75 616c 2067 6561 7262 6f78 2061 6e64  nual gearbox and
00006350: 2061 2066 6f75 722d 7768 6565 6c20 6472   a four-wheel dr
00006360: 6976 6520 7379 7374 656d 2077 6974 6820  ive system with 
00006370: 6120 7669 7363 6f75 7320 6c69 6d69 7465  a viscous limite
00006380: 642d 736c 6970 2063 656e 7465 7220 6469  d-slip center di
00006390: 6666 6572 656e 7469 616c 2061 6e64 2061  fferential and a
000063a0: 6e20 5231 3630 2076 6973 636f 7573 2072  n R160 viscous r
000063b0: 6561 7220 6c69 6d69 7465 642d 736c 6970  ear limited-slip
000063c0: 2064 6966 6665 7265 6e74 6961 6c20 7769   differential wi
000063d0: 7468 2061 2066 696e 616c 2064 7269 7665  th a final drive
000063e0: 206f 6620 342e 3131 313a 312e 200a 5374   of 4.111:1. .St
000063f0: 616e 6461 7264 2077 6865 656c 7320 6f6e  andard wheels on
00006400: 2074 6865 2049 6d70 7265 7a61 2057 5258   the Impreza WRX
00006410: 2077 6572 6520 364a 2078 2031 352d 696e   were 6J x 15-in
00006420: 6368 2061 6c75 6d69 6e75 6d20 616c 6c6f  ch aluminum allo
00006430: 7920 4554 3535 2077 6865 656c 7320 7769  y ET55 wheels wi
00006440: 7468 2032 3035 2f35 3552 2031 352d 696e  th 205/55R 15-in
00006450: 6368 2074 6972 6573 2e20 4272 616b 6573  ch tires. Brakes
00006460: 2077 6572 6520 7665 6e74 696c 6174 6564   were ventilated
00006470: 2064 6973 6373 202d 2032 3737 206d 6d20   discs - 277 mm 
00006480: 7570 2066 726f 6e74 2077 6974 6820 7477  up front with tw
00006490: 6f2d 7069 7374 6f6e 2063 616c 6970 6572  o-piston caliper
000064a0: 7320 616e 6420 3236 3620 6d6d 2069 6e20  s and 266 mm in 
000064b0: 7468 6520 7265 6172 2077 6974 6820 7369  the rear with si
000064c0: 6e67 6c65 2d70 6973 746f 6e20 6361 6c69  ngle-piston cali
000064d0: 7065 7273 2e20 4e6f 2073 7461 6e64 6172  pers. No standar
000064e0: 6420 4142 532c 206e 6f20 7472 6163 7469  d ABS, no tracti
000064f0: 6f6e 2063 6f6e 7472 6f6c 2c20 6e6f 2065  on control, no e
00006500: 6c65 6374 726f 6e69 6320 7468 726f 7474  lectronic thrott
00006510: 6c65 2c20 6e6f 2076 6172 6961 626c 6520  le, no variable 
00006520: 7661 6c76 6520 7469 6d69 6e67 2f6c 6966  valve timing/lif
00006530: 7420 6d65 6368 616e 6973 6d2c 2061 6e64  t mechanism, and
00006540: 2063 6572 7461 696e 6c79 206e 6f6e 6520   certainly none 
00006550: 6f66 2074 6865 206f 7468 6572 2066 616e  of the other fan
00006560: 6379 2061 6964 7320 2844 4343 442c 2079  cy aids (DCCD, y
00006570: 6177 2063 6f6e 7472 6f6c 2c20 4542 4420  aw control, EBD 
00006580: 6574 2063 6574 6572 6129 2074 6861 7420  et cetera) that 
00006590: 776f 756c 6420 6576 656e 7475 616c 6c79  would eventually
000065a0: 2064 6566 696e 6520 7468 6520 5752 5820   define the WRX 
000065b0: 6c69 6e65 6167 6520 7768 656e 2069 7420  lineage when it 
000065c0: 676f 7420 7468 6520 5354 6920 6261 6467  got the STi badg
000065d0: 6520 2853 5469 206d 6561 6e73 2053 7562  e (STi means Sub
000065e0: 6172 7520 5465 6368 6e69 6361 2049 6e74  aru Technica Int
000065f0: 6572 6e61 7469 6f6e 616c 202d 2074 6865  ernational - the
00006600: 2069 6e2d 686f 7573 6520 7065 7266 6f72   in-house perfor
00006610: 6d61 6e63 6520 6469 7669 7369 6f6e 206f  mance division o
00006620: 6620 5375 6261 7275 292e 200a 5768 6174  f Subaru). .What
00006630: 2074 6865 2057 5258 2064 6964 2068 6176   the WRX did hav
00006640: 652c 2068 6f77 6576 6572 2c20 7761 7320  e, however, was 
00006650: 6120 7261 6c6c 792d 7265 6164 7920 696e  a rally-ready in
00006660: 6465 7065 6e64 656e 7420 7375 7370 656e  dependent suspen
00006670: 7369 6f6e 2073 7973 7465 6d20 2d20 7374  sion system - st
00006680: 616e 6461 7264 204d 6163 5068 6572 736f  andard MacPherso
00006690: 6e20 7374 7275 7473 2077 6974 6820 636f  n struts with co
000066a0: 696c 6f76 6572 7320 616e 6420 616e 7469  ilovers and anti
000066b0: 2d72 6f6c 6c20 6261 7273 202d 2061 6e64  -roll bars - and
000066c0: 2074 6869 7320 7761 7320 6120 7379 7374   this was a syst
000066d0: 656d 2074 6861 7420 5375 6261 7275 2077  em that Subaru w
000066e0: 6f75 6c64 2070 6572 6665 6374 206f 7665  ould perfect ove
000066f0: 7220 7468 6520 6e65 7874 2064 6563 6164  r the next decad
00006700: 6520 676f 696e 6720 696e 746f 2074 6865  e going into the
00006710: 2047 4420 6765 6e65 7261 7469 6f6e 2028   GD generation (
00006720: 7768 6963 6820 696e 7472 6f64 7563 6564  which introduced
00006730: 2061 2073 7472 7574 2066 726f 6e74 202f   a strut front /
00006740: 206d 756c 7469 2d6c 696e 6b20 7265 6172   multi-link rear
00006750: 2073 6574 7570 2073 696d 696c 6172 2074   setup similar t
00006760: 6f20 7768 6174 204d 6974 7375 6269 7368  o what Mitsubish
00006770: 6920 6861 6420 6265 656e 2075 7369 6e67  i had been using
00006780: 206f 6e20 7468 6569 7220 4c61 6e63 6572   on their Lancer
00006790: 2045 766f 6c75 7469 6f6e 2066 616d 696c   Evolution famil
000067a0: 7929 2e20 0a46 6f72 2074 6865 2062 7261  y). .For the bra
000067b0: 7665 7220 636c 6965 6e74 656c 652c 2053  ver clientele, S
000067c0: 7562 6172 7520 616c 736f 2068 6164 2061  ubaru also had a
000067d0: 2054 7970 6520 5241 2028 5265 636f 7264   Type RA (Record
000067e0: 2041 7474 656d 7074 2920 7061 636b 6167   Attempt) packag
000067f0: 6520 666f 7220 7468 6520 496d 7072 657a  e for the Imprez
00006800: 6120 5752 5820 7374 6172 7469 6e67 204e  a WRX starting N
00006810: 6f76 656d 6265 7220 3139 3933 2074 6861  ovember 1993 tha
00006820: 7420 7075 7420 7468 6520 312c 3232 3020  t put the 1,220 
00006830: 6b67 2057 5258 206f 6e20 6120 6469 6574  kg WRX on a diet
00006840: 2074 6f20 7368 6564 2035 3020 6b67 202d   to shed 50 kg -
00006850: 2072 6564 7563 6564 2073 6f75 6e64 7072   reduced soundpr
00006860: 6f6f 6669 6e67 2c20 6e6f 2041 432c 206e  oofing, no AC, n
00006870: 6f20 706f 7765 7220 7769 6e64 6f77 732c  o power windows,
00006880: 206e 6f20 7374 6572 656f 2c20 6e6f 2070   no stereo, no p
00006890: 6f77 6572 2073 7465 6572 696e 672e 2041  ower steering. A
000068a0: 6c6c 2069 6e20 7468 6520 6e61 6d65 206f  ll in the name o
000068b0: 6620 6120 6361 7220 7468 6174 2063 6f75  f a car that cou
000068c0: 6c64 2062 6520 6472 6976 656e 2072 6967  ld be driven rig
000068d0: 6874 206f 6666 2074 6865 2073 686f 7772  ht off the showr
000068e0: 6f6f 6d20 616e 6420 746f 7761 7264 7320  oom and towards 
000068f0: 7468 6520 6e65 6172 6573 7420 7261 6c6c  the nearest rall
00006900: 7920 7374 6167 652e 200a 5769 7468 2074  y stage. .With t
00006910: 6865 2061 6464 6974 696f 6e20 6f66 206d  he addition of m
00006920: 6f72 6520 6475 7261 626c 6520 656e 6769  ore durable engi
00006930: 6e65 2069 6e74 6572 6e61 6c73 2c20 6120  ne internals, a 
00006940: 7761 7465 7220 7370 7261 7920 666f 7220  water spray for 
00006950: 7468 6520 696e 7465 7263 6f6f 6c65 722c  the intercooler,
00006960: 2061 2076 6973 6962 6c79 206c 6172 6765   a visibly large
00006970: 7220 686f 6f64 2073 636f 6f70 2c20 6120  r hood scoop, a 
00006980: 636c 6f73 652d 7261 7469 6f20 6765 6172  close-ratio gear
00006990: 626f 7820 616e 6420 6120 6c69 6768 7477  box and a lightw
000069a0: 6569 6768 7420 4e61 7264 6920 7468 7265  eight Nardi thre
000069b0: 652d 7370 6f6b 6520 7374 6565 7269 6e67  e-spoke steering
000069c0: 2077 6865 656c 2c20 7468 6520 5479 7065   wheel, the Type
000069d0: 2052 4120 7761 7320 6566 6665 6374 6976   RA was effectiv
000069e0: 656c 7920 6120 726f 6164 2d6c 6567 616c  ely a road-legal
000069f0: 2072 616c 6c79 2063 6172 2061 6e64 2061   rally car and a
00006a00: 2064 6972 6563 7420 7072 6f6c 6f67 7565   direct prologue
00006a10: 2074 6f20 7468 6520 6d69 6768 7479 2057   to the mighty W
00006a20: 5258 2053 5469 206c 696e 6561 6765 2e20  RX STi lineage. 
00006a30: 0a54 6865 2049 6d70 7265 7a61 2057 5258  .The Impreza WRX
00006a40: 2053 5469 2063 6172 732c 206d 6f72 6520   STi cars, more 
00006a50: 7370 6563 6966 6963 616c 6c79 2022 496d  specifically "Im
00006a60: 7072 657a 6120 5752 5820 5479 7065 2052  preza WRX Type R
00006a70: 4120 5354 6922 2063 6172 732c 2077 6572  A STi" cars, wer
00006a80: 6520 686f 6d6f 6c6f 6761 7469 6f6e 206d  e homologation m
00006a90: 6f64 656c 7320 6d61 6465 2075 6e64 6572  odels made under
00006aa0: 2046 4941 2072 756c 6573 2074 6f20 6265   FIA rules to be
00006ab0: 2061 626c 6520 746f 2070 6172 7469 6369   able to partici
00006ac0: 7061 7465 2069 6e20 4772 6f75 7020 4120  pate in Group A 
00006ad0: 7261 6c6c 7969 6e67 2e20 416c 6c20 7369  rallying. All si
00006ae0: 7820 7665 7273 696f 6e73 206f 6620 7468  x versions of th
00006af0: 6520 4743 3820 5752 5820 5354 6920 6265  e GC8 WRX STi be
00006b00: 7477 6565 6e20 3139 3933 2061 6e64 2032  tween 1993 and 2
00006b10: 3030 3020 6172 6520 6e6f 7720 616d 6f6e  000 are now amon
00006b20: 6720 7468 6520 6d6f 7374 2073 6f75 6768  g the most sough
00006b30: 7420 6166 7465 7220 7665 6869 636c 6573  t after vehicles
00006b40: 2066 726f 6d20 7468 6520 2739 3073 2e20   from the '90s. 
00006b50: 5468 6520 7261 6c6c 7920 6361 7273 2c20  The rally cars, 
00006b60: 6d65 616e 7768 696c 652c 2064 6f6d 696e  meanwhile, domin
00006b70: 6174 6564 2057 5243 2077 6974 6820 7468  ated WRC with th
00006b80: 7265 6520 636f 6e73 6563 7574 6976 6520  ree consecutive 
00006b90: 6d61 6e75 6661 6374 7572 6572 2773 2063  manufacturer's c
00006ba0: 6861 6d70 696f 6e73 6869 7020 7469 746c  hampionship titl
00006bb0: 6573 2069 6e20 3139 3935 2c20 3139 3936  es in 1995, 1996
00006bc0: 2061 6e64 2031 3939 372c 2074 6872 6565   and 1997, three
00006bd0: 2064 7269 7665 7227 7320 6368 616d 7069   driver's champi
00006be0: 6f6e 7368 6970 2074 6974 6c65 7320 2831  onship titles (1
00006bf0: 3939 352c 2032 3030 3120 616e 6420 3230  995, 2001 and 20
00006c00: 3033 2920 616e 6420 3436 2072 616c 6c79  03) and 46 rally
00006c10: 2076 6963 746f 7269 6573 2075 6e74 696c   victories until
00006c20: 2053 7562 6172 7520 7769 7468 6472 6577   Subaru withdrew
00006c30: 2066 726f 6d20 7468 6520 5752 4320 696e   from the WRC in
00006c40: 2032 3030 382e 0a4f 7269 6769 6e61 6c6c   2008..Originall
00006c50: 7920 616c 6c20 666f 7572 2d64 6f6f 7220  y all four-door 
00006c60: 7365 6461 6e73 2028 696e 636c 7564 696e  sedans (includin
00006c70: 6720 7468 6569 7220 7469 746c 652d 7769  g their title-wi
00006c80: 6e6e 696e 6720 496d 7072 657a 6120 3535  nning Impreza 55
00006c90: 3520 7261 6c6c 7920 6361 7229 2c20 7468  5 rally car), th
00006ca0: 6520 5752 5820 5354 6920 6d6f 6465 6c73  e WRX STi models
00006cb0: 2069 6e63 6c75 6465 6420 2754 7970 6520   included 'Type 
00006cc0: 5227 2063 6f75 7065 7320 6672 6f6d 2031  R' coupes from 1
00006cd0: 3939 362c 2077 6974 6820 7468 6520 7665  996, with the ve
00006ce0: 7279 2072 6172 6520 3139 3938 2049 6d70  ry rare 1998 Imp
00006cf0: 7265 7a61 2032 3242 2053 5469 2028 6e61  reza 22B STi (na
00006d00: 6d65 6420 6166 7465 7220 7468 6520 6865  med after the he
00006d10: 7861 6465 6369 6d61 6c20 636f 6465 2066  xadecimal code f
00006d20: 6f72 2074 6865 206e 756d 6265 7220 3535  or the number 55
00006d30: 3529 2c20 6120 3430 7468 2061 6e6e 6976  5), a 40th anniv
00006d40: 6572 7361 7279 2073 7065 6369 616c 2062  ersary special b
00006d50: 7920 5375 6261 7275 2c20 6265 696e 6720  y Subaru, being 
00006d60: 6120 5479 7065 2052 2077 6974 6820 5241  a Type R with RA
00006d70: 2074 7265 6174 6d65 6e74 2061 6e64 2061   treatment and a
00006d80: 206c 6172 6765 7220 616e 6420 6571 7561   larger and equa
00006d90: 6c6c 7920 7261 7265 2032 2e32 2d6c 6974  lly rare 2.2-lit
00006da0: 6572 2065 6e67 696e 6520 2874 6865 2032  er engine (the 2
00006db0: 3231 3220 6363 2045 4a32 3247 292e 2057  212 cc EJ22G). W
00006dc0: 6869 6c65 2032 3520 756e 6974 7320 7765  hile 25 units we
00006dd0: 7265 2065 6172 6d61 726b 6564 2066 6f72  re earmarked for
00006de0: 2065 7870 6f72 7420 746f 2074 6865 2055   export to the U
00006df0: 4b20 616e 6420 4175 7374 7261 6c69 6120  K and Australia 
00006e00: 2869 6e63 6c75 6469 6e67 206f 6e65 2074  (including one t
00006e10: 6f20 666f 726d 6572 2072 616c 6c79 2063  o former rally c
00006e20: 6f2d 6472 6976 6572 204e 6963 6b79 2047  o-driver Nicky G
00006e30: 7269 7374 292c 2074 6865 2072 656d 6169  rist), the remai
00006e40: 6e69 6e67 2033 3939 2064 6f6d 6573 7469  ning 399 domesti
00006e50: 6320 6d61 726b 6574 2075 6e69 7473 2073  c market units s
00006e60: 6f6c 6420 6f75 7420 696e 2061 2074 696d  old out in a tim
00006e70: 6573 7061 6e20 7370 6563 756c 6174 6564  espan speculated
00006e80: 2062 6574 7765 656e 2033 3020 6d69 6e75   between 30 minu
00006e90: 7465 7320 616e 6420 3438 2068 6f75 7273  tes and 48 hours
00006ea0: 2066 6f72 2061 6e20 6573 7469 6d61 7465   for an estimate
00006eb0: 6420 7072 6963 6520 7461 6720 6f66 2074  d price tag of t
00006ec0: 6865 2065 7175 6976 616c 656e 7420 6f66  he equivalent of
00006ed0: 2061 726f 756e 6420 4742 5020 3430 6b20   around GBP 40k 
00006ee0: 696e 2074 686f 7365 2064 6179 732e 2054  in those days. T
00006ef0: 6869 7320 616e 6420 7468 6520 5752 4339  his and the WRC9
00006f00: 3720 7261 6c6c 7920 6361 7220 6d61 726b  7 rally car mark
00006f10: 2074 6865 2065 7261 206f 6620 7468 6520   the era of the 
00006f20: 7477 6f2d 646f 6f72 2057 5243 2049 6d70  two-door WRC Imp
00006f30: 7265 7a61 7320 756e 7469 6c20 3230 3032  rezas until 2002
00006f40: 2062 726f 7567 6874 2062 6163 6b20 7468   brought back th
00006f50: 6520 666f 7572 2064 6f6f 7273 2e20 5468  e four doors. Th
00006f60: 6520 6f74 6865 7220 706f 7075 6c61 7220  e other popular 
00006f70: 626f 6479 2074 7970 653f 2057 6167 6f6e  body type? Wagon
00006f80: 7320 2d20 7768 6963 6820 666f 726d 6564  s - which formed
00006f90: 2070 6172 7420 6f66 2074 6865 2047 4638   part of the GF8
00006fa0: 206c 696e 6561 6765 2c20 6275 7420 7468   lineage, but th
00006fb0: 6174 2773 2061 2073 746f 7279 2066 6f72  at's a story for
00006fc0: 2061 6e6f 7468 6572 2074 696d 652e 0000   another time...
00006fd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006fe0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006ff0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007000: 0d00 0000 0205 bf00 0e10 05bf 0000 0000  ................
00007010: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007020: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007030: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007040: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007050: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007060: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007070: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007080: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007090: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000070a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000070b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000070c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000070d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000070e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000070f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007100: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007110: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007120: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007130: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007140: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007150: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007160: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007170: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007180: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007190: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000071a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000071b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000071c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000071d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000071e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000071f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007200: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007210: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007220: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007230: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007240: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007250: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007260: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007270: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007280: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007290: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000072a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000072b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000072c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000072d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000072e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000072f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007300: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007310: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007320: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007330: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007340: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007350: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007360: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007370: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007380: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007390: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000073a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000073b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000073c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000073d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000073e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000073f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007400: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007410: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007420: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007430: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007440: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007450: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007460: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007470: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007480: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007490: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000074a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000074b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000074c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000074d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000074e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000074f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007500: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007510: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007520: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007530: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007540: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007550: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007560: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007570: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007580: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007590: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000075a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000075b0: 0000 0000 0000 0000 0000 0000 0000 0090  ................
000075c0: 4e06 0500 1ba1 1141 7175 616d 616e 4465  N......AquamanDe
000075d0: 7269 7665 6420 6672 6f6d 2074 6865 2056  rived from the V
000075e0: 6573 7061 2031 3830 2052 616c 6c79 2061  espa 180 Rally a
000075f0: 6e64 2061 2064 6972 6563 7420 7269 7661  nd a direct riva
00007600: 6c20 746f 2074 6865 204c 616d 6272 6574  l to the Lambret
00007610: 7461 2053 5832 3030 2061 6e64 204c 616d  ta SX200 and Lam
00007620: 6272 6574 7461 2047 502f 444c 2032 3030  bretta GP/DL 200
00007630: 2c20 7468 6520 5665 7370 6120 3230 3020  , the Vespa 200 
00007640: 5261 6c6c 7920 2856 5345 3154 2920 6465  Rally (VSE1T) de
00007650: 6275 7465 6420 696e 2031 3937 3220 7769  buted in 1972 wi
00007660: 7468 2061 6e20 6169 722d 636f 6f6c 6564  th an air-cooled
00007670: 2031 3938 2063 6320 7477 6f2d 7374 726f   198 cc two-stro
00007680: 6b65 2068 6f72 697a 6f6e 7461 6c20 7369  ke horizontal si
00007690: 6e67 6c65 2d63 796c 696e 6465 7220 656e  ngle-cylinder en
000076a0: 6769 6e65 2070 7574 7469 6e67 206f 7574  gine putting out
000076b0: 2031 322e 3520 6870 2028 6172 6f75 6e64   12.5 hp (around
000076c0: 2039 2e32 206b 5729 2061 7420 3537 3030   9.2 kW) at 5700
000076d0: 2072 706d 2c20 656e 6f75 6768 2066 6f72   rpm, enough for
000076e0: 2061 2074 6f70 2073 7065 6564 206e 6f74   a top speed not
000076f0: 2065 7863 6565 6469 6e67 2031 3130 206b   exceeding 110 k
00007700: 6d2f 6820 2836 3820 6d70 6829 2e20 5468  m/h (68 mph). Th
00007710: 6520 6f69 6c2d 6675 656c 206d 6978 7475  e oil-fuel mixtu
00007720: 7265 2028 696e 2061 2072 6174 696f 206f  re (in a ratio o
00007730: 6620 313a 3530 2920 7761 7320 7375 7070  f 1:50) was supp
00007740: 6c69 6564 2066 726f 6d20 616e 2038 2e32  lied from an 8.2
00007750: 2d6c 6974 6572 2066 7565 6c20 7461 6e6b  -liter fuel tank
00007760: 2028 312e 382d 6c69 7465 7220 7265 7365   (1.8-liter rese
00007770: 7276 6529 2074 6f20 7468 6520 656e 6769  rve) to the engi
00007780: 6e65 2076 6961 2061 2044 656c 6c27 4f72  ne via a Dell'Or
00007790: 746f 2053 4920 3234 2f32 3420 4520 6361  to SI 24/24 E ca
